 ,,,,,,,,,,
,,,,,,,,,,
SINORNIS Ž’˜‹š —˜„,,,,,C:\Users\Ro050\Michael Shigrin Soko Dropbox\Michael Shigrin Sokol\SINORNIS\Design\Alerts\Alerts Sinornis check list (1).xlsx,,,,,
Ž‘”˜ „š˜€„,„ŽŒ–…š,„š˜€…š,š€‰,’ƒ‰”…š,‘‰……‚,,,,,
1,‹ƒ€‰ Œ„”‡‰š €š Ž™Š „†Ž˜š „Ž‰ Ž†˜‡ÿ„Œ‡,Žš—‰‰Ž‰ š€‰ ’…Ž‘ ‡… Œ…Œ,’…Ž‘ ‡… ‚…„„ Ž 150 €†…˜ A,‚…„,ˆŽ”˜ˆ…˜„, bird strugle breathing,,,,
,‰™ Œ”š…‡  ƒŽ”˜‰ Ž˜‹† „Œ…Œ,,’…Ž‘ ‡… ‚…„„ Ž 150 €†…˜ B,,,or combination of water vaipers and red sun,,,,
,‰™ Œ„…‘‰“ Ž€……˜˜ Œ”‰†…˜ „‡… €…” €‡‰ƒ Œ…Œ €… Œ„™šŽ™ …‡™‰,,’…Ž‘ ‡… ‚…„„ Ž 150 €†…˜ C,,,,,,,
2,‰™ Œ™—…Œ š…‘”š Ž€……˜˜ €……˜…˜ „Ž‰‰Ž…,Ž’˜‹š Ž†„„ š‰š ™Œ„–ˆ˜…š ‚† CO2 ˜Ž„ ‡˜‰‚„  , Œ†Ž 5 ™’…š ˜–“ PPM 5000,‰…‰,‚†‰,bird with a lot of co2 molecules arund ,,,,
,,,,,,,,,,
3,1. ‰™ Œ„…‘‰“ ƒŽ”˜‰,„Ž’˜‹š Ž†„„ š‰š ™Œ „–ˆ˜…š ‚† H2S ˜Ž„ ‡˜‰‚„,30PPM Œ†Ž 5 ™’…š ˜–“,‰…‰,‚†‰,,,,,
,2. ‰™ Œ—–˜ †Ž Ž‡†…˜ Ž‰‰Ž…,,,,,,,,,
,"3. ‰™ Œ™—…Œ š…‘”š —… Œ—""‚ Ž™—Œ ‚…“ —‰‰ Œ…Œ.",,,,,bird with a lot of h2s molecules arund ,,,,
,4. ‰™ Œ„†Ž‰ ˜…”€ Œƒ‰—š Ž’‰‰,,,,,,,,,
,5. ‰™ Œƒ…— Ž– „˜”ƒ,,,,,,,,,
4,"‘‰‹… Œƒ‰‹…‰ €‹‰Œ„ …‚ƒ‰Œ„ ,™‰ Œ ŒŒ™Œ™š „’…”…š ? „‚˜š €……˜…˜ …—‰–…˜ †Ž Ž‡†…˜ Ž‰‰Ž…,Œ„†Ž‰ ˜…”€ Œƒ‰—„",™‰Œ… ‚†‰ ˜Ž„ —˜‰ˆ‰š,"™‰Œ… ‚†‰ Œ6 ™…’š 
„€Ž…‰„ ? 20  PPM
H2S- 20 PPM
CO2 ? 4000 PPM",‚…„,‚†‰,bird with a lot of  molecules arund and danger sign,,,,
,,,,,,,,,,
,,,H2S- 20 PPM,,,,,,,
,,,CO2 ? 4000 PPM,,,,,,,
5,‰™ Œ„‚‰˜ Ž„‰˜…š €……‰˜ Œ”‰…‰ ‡… Ž„‰˜ ‰…š˜,"€‰-€†… Ž’˜‹š €……˜…˜ Ž’Œ ˆŽ”˜ˆ…˜„ „˜–…‰„ 
(™‰ „€†…˜‰ Ž’Œ ˆŽ”˜ˆ…˜„ ˜–…‰„)",„”˜™ ™Œ 2.5 Ž’Œ…š ‰ „€†…˜‰ ,‰…‰,€……˜…˜,,,,,
,,,,,,fun blowin wind ,,,,
,,,,,,,,,,
6,"‰™ Œƒ…— š…˜‰ €†…˜ „—˜,‰™ Œƒ…— ‡Œ…—š ‹‰‘…š €…‰˜",€‰-€†… Ž’˜‹š €……˜…˜ Žš‡š ŒˆŽ”˜ˆ…˜„ „˜–…‰„,„”˜™ ™Œ 2.5 Ž’Œ…š ‰ „€†…˜‰ ,‰…‰,€……˜…˜,broken heater,,–˜‰Š ™‰… „„š˜€„,,€†…˜ X —˜ Ž‰ƒ‰
7,‰™ Œ—–˜ €š †Ž „–‰… €… Œ‡‰Œ…”‰ Œ„€˜‰Š €š †Ž „‰‰…™ ‰ „–‰…‰,ˆŽ”˜ˆ…˜„ €†…˜ A Ž…‹„ Ž‰ƒ‰,„”˜™ ŒŽ’Œ„ Ž 3 Ž’Œ…š ‰ A Œ C,‚…„,ˆŽ”˜ˆ…˜„,running water on cooling pad and timer,,,,
8,Œƒ…— €š Ž˜— „š’˜…š . ™€‹ „‹…”š‰š Ž‘”‰— —™„ …Œ€ Žš”…˜˜š Œ€—„ –Œ‡…š. ,˜Žš €— PM2.5 ‚…„…š,Œ”‰ ˆŒš AQI  3 Ž– MODETARE  ŒŽ™Š 3 ™’…š ,‰…‰,†‰„…,,,,,
,,,,,,,,,,
," ‰š‹ …„˜”ƒ ‰™ Ž‰ƒ‰ …‰™ €— ˜ €……‰˜ . ‰š Œ€……˜˜ Ž’ˆ ”‡…š „ƒ˜ ‰š˜… Œ„’Œ€š „Œ‡…š,ÿ…Œ„”‡ššÿ€—.",,,,,bird in a room full with dust,,,,
9,‘‰‹… Œ„š”š‡…š Ž‡Œ„ ™‰Žš‰š „š‰‰’• Žƒ˜‰Š,˜Žš €— PM2.5  ‚…„ + ˜Žš H2S ‰…‰š ,™‰Œ… ™‰ „”˜Žˆ˜‰ Œš—…”„ ™Œ  6 ™’…š:,‚…„,†‰„…,,,,,
,,,AQI  ‚ƒ…Œ Ž Unhealthy,,,flying dust and h2s molecules flashing  ,,,,
,,,H2S ‚ƒ…Œ Ž40 PPM,,,,,,,
10,‘‰‹… Œ’‰‰„ ™‰Žš‰š ? „š‰‰’• Žƒ˜‰Š,€Ž…‰„ ˜Ž„ ‚…„,„€Ž…‰„ Ž’Œ 25 PPM Œ†Ž ™Œ 6 ™’…š ˜–‰“,‚…„,‚†‰ ,flying nh3 molecules flashing  ,,,,
11,"˜”ƒ ˜ˆ…- ‰™ Œ„’Œ…š ˆŽ”˜ˆ…˜š Žˆ˜„ ‡–‰ Ž’Œ„, ‰™ Œ„…‘‰“ ‘…˜š ‰™„ Ž—…Ž…š „˜ˆ…‰",Œ‡…š ‚…„ €Ž…‰„ ‡˜‰‚„,™‰Œ… ™‰ „”˜Žˆ˜‰ Œš—…”„ ™Œ  6 ™’…š:RH Ž’Œ 70%  + „€Ž…‰„ Ž’Œ 30PPM ,‰…‰,Œ‡…š,,,,,
,,,,,,,,,,
,,,,,,flying nh3 molecules and water drops  flashing  ,,,,
